# hw definition file for processing by chibios_hwdef.py
# for f8 fc hardware.

# MCU class and specific type
# STM32F405RGT6
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1299

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 1024

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 64

# -- USB -- #
USB_STRING_MANUFACTURER "f8 fc"

# order of UARTs (and USB)
SERIAL_ORDER OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# OTG USB VBUS (USB detect)
#PA9 VBUS INPUT OPENDRAIN

# Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Chip select pins
PA4 FLASH1_CS CS
PD2 IMU_CS CS

# Red LED
PC13 LED_BOOTLOADER OUTPUT
define HAL_LED_ON 1

PC14 LED_ACTIVITY OUTPUT LOW GPIO(1) # optional

