# hw definition file for processing by chibios_hwdef.py
# for XX hardware.

# MCU class and specific type
# STM32F405RGT6
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1299

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# SPI devices
SPIDEV bmi270 SPI3 DEVID1 GYRO1_CS MODE3  1*MHZ  8*MHZ
SPIDEV dataflash SPI1 DEVID2 FLASH1_CS  MODE3 104*MHZ 104*MHZ


# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# Chip select pins
PA4 FLASH1_CS CS
PD2 GYRO1_CS CS

# -- SERIAL ports -- #
SERIAL_ORDER OTG1 USART1 USART2

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6


# -- I2C ports -- #
I2C_ORDER I2C1

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# Servos


# ADC ports

# ADC1
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 8
define HAL_BATT_CURR_SCALE 70.8

PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PC9  TIM3_CH4 TIM3 PWM(1) GPIO(50) # M1
PA10 TIM1_CH3 TIM1 PWM(2) GPIO(51) # M2
PB11 TIM2_CH4 TIM2 PWM(3) GPIO(52) # M3
PB4  TIM3_CH1 TIM3 PWM(4) GPIO(53) # M4
PC8  TIM3_CH3 TIM3 PWM(5) GPIO(54) # M5
PA9  TIM1_CH2 TIM1 PWM(6) GPIO(55) # M6
PB10 TIM2_CH3 TIM2 PWM(7) GPIO(56) # M7
PB5  TIM3_CH2 TIM3 PWM(8) GPIO(57) # M8

# LEDs
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PC14 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90

# LED strip
#PB6 TIM4_CH1 TIM4 PWM(5) GPIO(56) # M7

# Dataflash setup
SPIDEV dataflash SPI1 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# -- OSD -- #
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# -- BARO -- #
BARO BMP388 I2C:1:0x76
define HAL_PERIPH_ENABLE_BARO

# -- IMU -- #
IMU BMI270 SPI:bmi270

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Motor order implies Betaflight/X for standard ESCs
#define HAL_FRAME_TYPE_DEFAULT 12


include ../include/minimize_fpv_osd.inc
AUTOBUILD_TARGETS Copter
